[33mThe CJS build of Vite's Node API is deprecated. See https://vite.dev/guide/troubleshooting.html#vite-cjs-node-api-deprecated for more details.[39m

 RUN  v2.1.9 /home/sato1043/projects/pomodoro-pet
      Coverage enabled with v8

 ✓ tests/domain/environment/ClimateData.test.ts (21 tests) 165ms
 ✓ tests/application/character/EmotionHistoryService.test.ts (16 tests) 136ms
 ✓ tests/domain/character/EmotionHistory.test.ts (35 tests) 129ms
 ✓ tests/domain/character/BiorhythmState.test.ts (29 tests) 234ms
 ✓ tests/domain/character/EnrichedAnimationResolver.test.ts (83 tests) 202ms
 ✓ tests/domain/timer/PomodoroStateMachine.test.ts (60 tests) 503ms
 ✓ tests/application/timer/TimerSfxBridge.test.ts (39 tests) 449ms
 ✓ tests/domain/environment/CelestialTheme.test.ts (27 tests) 128ms
 ✓ tests/application/timer/PomodoroOrchestrator.test.ts (25 tests) 320ms
 ✓ tests/domain/character/BehaviorStateMachine.test.ts (89 tests) 215ms
 ✓ tests/application/settings/AppSettingsService.test.ts (37 tests) 460ms
 ✓ tests/application/app-scene/AppSceneManager.test.ts (27 tests) 72ms
 ✓ tests/application/license/LicenseState.test.ts (66 tests) 91ms
 ✓ tests/domain/environment/ThemeLerp.test.ts (24 tests) 46ms
 ✓ tests/application/gallery/GalleryCoordinator.test.ts (17 tests) 60ms
 ✓ tests/scripts/generate-coastline-path.test.ts (16 tests) 86ms
 ✓ tests/domain/environment/WeatherDecision.test.ts (22 tests) 145ms
 ✓ tests/application/statistics/StatisticsService.test.ts (12 tests) 69ms
 ✓ tests/application/environment/EnvironmentSimulationService.test.ts (14 tests) 114ms
 ✓ tests/adapters/ui/EmotionTrendChart.test.ts (13 tests) 74ms
 ✓ tests/desktop/main/license.test.ts (21 tests) 87ms
 ✓ tests/adapters/ui/BiorhythmChart.test.ts (12 tests) 103ms
 ✓ tests/domain/character/GestureRecognizer.test.ts (17 tests) 56ms
 ✓ tests/application/fureai/FureaiCoordinator.test.ts (13 tests) 98ms
 ✓ tests/domain/character/EmotionTrendData.test.ts (7 tests) 56ms
 ✓ tests/domain/environment/SolarPosition.test.ts (11 tests) 86ms
 ✓ tests/application/environment/ThemeTransitionService.test.ts (9 tests) 27ms
 ✓ tests/domain/environment/EnvironmentTheme.test.ts (23 tests) 68ms
 ✓ tests/domain/character/EmotionState.test.ts (18 tests) 68ms
 ✓ tests/domain/environment/Kou.test.ts (17 tests) 77ms
 ✓ tests/domain/environment/Terminator.test.ts (8 tests) 111ms
 ✓ tests/application/notification/NotificationBridge.test.ts (8 tests) 84ms
 ✓ tests/application/statistics/StatisticsBridge.test.ts (7 tests) 74ms
 ✓ tests/domain/timer/CyclePlan.test.ts (7 tests) 48ms
 ✓ tests/desktop/main/window.test.ts (6 tests) 62ms
 ✓ tests/infrastructure/climate/ClimateGridAdapter.test.ts (7 tests) 71ms
 ✓ tests/application/environment/ScrollUseCase.test.ts (11 tests) 42ms
 ✓ tests/application/gallery/GalleryAnimationData.test.ts (15 tests) 159ms
 ✓ tests/adapters/ui/LicenseContext.test.ts (3 tests) 28ms
 ✓ tests/application/sleep-prevention/SleepPreventionBridge.test.ts (8 tests) 19ms
 ✓ tests/domain/character/InteractionTracker.test.ts (12 tests) 52ms
 ✓ tests/adapters/ui/reflowParagraphs.test.ts (10 tests) 39ms
 ✓ tests/application/character/InterpretPrompt.test.ts (17 tests) 32ms
 ✓ tests/domain/environment/ScenePreset.test.ts (13 tests) 91ms
 ✓ tests/domain/environment/WeatherConfig.test.ts (15 tests) 50ms
 ✓ tests/domain/shared/EventBus.test.ts (4 tests) 23ms
 ✓ tests/domain/character/AnimationResolver.test.ts (13 tests) 53ms
 ✓ tests/adapters/ui/EmotionIndicator.test.ts (5 tests) 22ms
 ✓ tests/domain/environment/SceneConfig.test.ts (11 tests) 57ms
 ✓ tests/domain/timer/TimerConfig.test.ts (10 tests) 20ms
 ✓ tests/domain/statistics/StatisticsTypes.test.ts (6 tests) 18ms
 ✓ tests/setup.test.ts (1 test) 12ms
 ✓ tests/adapters/ui/WorldMapModal.test.ts (11 tests) 43ms

 Test Files  53 passed (53)
      Tests  1028 passed (1028)
   Start at  18:01:20
   Duration  12.91s (transform 13.08s, setup 0ms, collect 28.79s, tests 5.64s, environment 53ms, prepare 29.13s)

 % Coverage report from v8
-------------------|---------|----------|---------|---------|-------------------
  ...erDecision.ts |     100 |      100 |     100 |     100 |                   
 domain/shared     |     100 |      100 |     100 |     100 |                   
  EventBus.ts      |     100 |      100 |     100 |     100 |                   
 domain/statistics |     100 |      100 |     100 |     100 |                   
  ...sticsTypes.ts |     100 |      100 |     100 |     100 |                   
 ...timer/entities |     100 |    98.27 |     100 |     100 |                   
  ...ateMachine.ts |     100 |    98.27 |     100 |     100 | 157               
 ...n/timer/events |       0 |        0 |       0 |       0 |                   
  TimerEvents.ts   |       0 |        0 |       0 |       0 |                   
 .../value-objects |   87.23 |      100 |     100 |   87.23 |                   
  CyclePlan.ts     |     100 |      100 |     100 |     100 |                   
  PhaseTrigger.ts  |       0 |        0 |       0 |       0 |                   
  TimerConfig.ts   |     100 |      100 |     100 |     100 |                   
  TimerPhase.ts    |       0 |      100 |     100 |       0 | 8-22              
-------------------|---------|----------|---------|---------|-------------------
